# Pytho3
Python 3.8.10
# pip3
pip 25.0.1 from /usr/local/lib/python3.8/dist-packages/pip (python 3.8)
# jupyter
Selected Jupyter core packages...
IPython          : 8.12.3
ipykernel        : 6.29.5
ipywidgets       : 8.0.6
jupyter_client   : 7.4.9
jupyter_core     : 5.7.2
jupyter_server   : 2.14.2
jupyterlab       : not installed
nbclient         : 0.10.1
nbconvert        : 7.16.6
nbformat         : 5.10.4
notebook         : 6.5.7
qtconsole        : not installed
traitlets        : 5.14.3
# Python packages
Package                      Version
---------------------------- --------------
absl-py                      2.2.2
altair                       5.3.0
anyio                        4.5.2
appdirs                      1.4.4
APScheduler                  3.10.4
argon2-cffi                  23.1.0
argon2-cffi-bindings         21.2.0
arrow                        1.3.0
asttokens                    3.0.0
astunparse                   1.6.3
attrs                        25.3.0
backcall                     0.2.0
backports.zoneinfo           0.2.1
beautifulsoup4               4.13.4
bleach                       6.1.0
blinker                      1.8.2
cachetools                   5.5.2
certifi                      2025.4.26
cffi                         1.17.1
charset-normalizer           3.4.2
click                        8.1.8
comm                         0.2.2
contourpy                    1.1.1
cycler                       0.12.1
debugpy                      1.8.14
decorator                    5.2.1
defusedxml                   0.7.1
entrypoints                  0.4
exceptiongroup               1.2.2
executing                    2.2.0
fastjsonschema               2.21.1
flatbuffers                  25.2.10
fonttools                    4.57.0
fqdn                         1.5.1
frozendict                   2.4.6
gast                         0.4.0
gitdb                        4.0.12
GitPython                    3.1.44
google-auth                  2.40.1
google-auth-oauthlib         1.0.0
google-pasta                 0.2.0
grpcio                       1.70.0
h5py                         3.11.0
html5lib                     1.1
idna                         3.10
importlib_metadata           8.5.0
importlib_resources          6.4.5
ipykernel                    6.29.5
ipython                      8.12.3
ipython-genutils             0.2.0
ipywidgets                   8.0.6
isoduration                  20.11.0
jedi                         0.19.2
Jinja2                       3.1.6
joblib                       1.4.2
jsonpointer                  3.0.0
jsonschema                   4.23.0
jsonschema-specifications    2023.12.1
jupyter_client               7.4.9
jupyter_core                 5.7.2
jupyter-events               0.10.0
jupyter_server               2.14.2
jupyter_server_terminals     0.5.3
jupyterlab_pygments          0.3.0
jupyterlab_widgets           3.0.15
keras                        2.13.1
keras-tuner                  1.3.5
kiwisolver                   1.4.7
kt-legacy                    1.0.5
libclang                     18.1.1
lxml                         5.4.0
Markdown                     3.7
markdown-it-py               3.0.0
MarkupSafe                   2.1.5
matplotlib                   3.7.1
matplotlib-inline            0.1.7
mdurl                        0.1.2
mistune                      3.1.3
multitasking                 0.0.11
nbclassic                    1.2.0
nbclient                     0.10.1
nbconvert                    7.16.6
nbformat                     5.10.4
nest-asyncio                 1.6.0
notebook                     6.5.7
notebook_shim                0.2.4
numpy                        1.24.3
oauthlib                     3.2.2
opt_einsum                   3.4.0
overrides                    7.7.0
packaging                    24.2
pandas                       1.5.3
pandocfilters                1.5.1
parso                        0.8.4
patsy                        1.0.1
pexpect                      4.9.0
pickleshare                  0.7.5
pillow                       10.4.0
pip                          25.0.1
pkgutil_resolve_name         1.3.10
platformdirs                 4.3.6
plotly                       5.14.1
prometheus_client            0.21.1
prompt_toolkit               3.0.51
protobuf                     4.25.7
psutil                       7.0.0
ptyprocess                   0.7.0
pure_eval                    0.2.3
pyarrow                      17.0.0
pyasn1                       0.6.1
pyasn1_modules               0.4.2
pycparser                    2.22
pydeck                       0.9.1
Pygments                     2.19.1
pyparsing                    3.1.4
python-dateutil              2.9.0.post0
python-json-logger           3.3.0
pytz                         2025.2
PyYAML                       6.0.2
pyzmq                        26.4.0
referencing                  0.35.1
requests                     2.31.0
requests-oauthlib            2.0.0
rfc3339-validator            0.1.4
rfc3986-validator            0.1.1
rich                         13.9.4
rpds-py                      0.20.1
rsa                          4.9.1
scikit-learn                 1.2.2
scipy                        1.10.1
seaborn                      0.12.2
Send2Trash                   1.8.3
setuptools                   45.2.0
six                          1.17.0
smmap                        5.0.2
sniffio                      1.3.1
soupsieve                    2.7
stack-data                   0.6.3
statsmodels                  0.13.5
streamlit                    1.35.0
tenacity                     8.5.0
tensorboard                  2.13.0
tensorboard-data-server      0.7.2
tensorflow                   2.13.1
tensorflow-estimator         2.13.0
tensorflow-io-gcs-filesystem 0.34.0
termcolor                    2.4.0
terminado                    0.18.1
threadpoolctl                3.5.0
tinycss2                     1.2.1
toml                         0.10.2
toolz                        1.0.0
tornado                      6.4.2
tqdm                         4.65.0
traitlets                    5.14.3
types-python-dateutil        2.9.0.20241206
typing_extensions            4.5.0
tzlocal                      5.2
uri-template                 1.3.0
urllib3                      2.2.3
watchdog                     4.0.2
wcwidth                      0.2.13
webcolors                    24.8.0
webencodings                 0.5.1
websocket-client             1.8.0
Werkzeug                     3.0.6
wheel                        0.34.2
widgetsnbextension           4.0.14
wrapt                        1.17.2
yfinance                     0.2.28
zipp                         3.20.2
# mongo
/data/version.sh: line 11: mongod: command not found
