# Related Python Packages
- **Package:** scikit-learn  
  **Description:** A versatile machine learning library that provides simple and efficient tools for data mining and data analysis, including implementations of various algorithms such as Naive Bayes, Decision Trees, Random Forests, and Logistic Regression.  
  **Website:** [scikit-learn.org](https://scikit-learn.org)  
  **Documentation:** [scikit-learn Documentation](https://scikit-learn.org/stable/documentation.html)  

- **Package:** statsmodels  
  **Description:** A statistical modeling library that provides classes and functions for estimating and testing various statistical models, including linear regression, logistic regression, and other generalized linear models.  
  **Website:** [statsmodels.org](https://www.statsmodels.org)  
  **Documentation:** [statsmodels Documentation](https://www.statsmodels.org/stable/index.html)  

- **Package:** PyTorch  
  **Description:** An open-source machine learning library based on the Torch library, providing a seamless path from research to production with support for deep learning and dynamic computation graphs, useful for implementing models like SVM and neural network-based classifiers.  
  **Website:** [pytorch.org](https://pytorch.org)  
  **Documentation:** [PyTorch Documentation](https://pytorch.org/docs/stable/index.html)  

- **Package:** TensorFlow  
  **Description:** An end-to-end open-source platform for machine learning that provides a comprehensive ecosystem for developing, training, and deploying machine learning models, especially powerful in building neural networks and complex models such as SVMs with kernel methods.  
  **Website:** [tensorflow.org](https://www.tensorflow.org)  
  **Documentation:** [TensorFlow Documentation](https://www.tensorflow.org/learn)  

- **Package:** Yellowbrick  
  **Description:** A visual analysis and diagnostic tool for machine learning, extending the scikit-learn API with visualizations to assess model performance, validate parameters, and visualize feature importances for various machine learning models, including decision trees and ensemble models.  
  **Website:** [districtdatalabs.github.io/yellowbrick](https://districtdatalabs.github.io/yellowbrick/)  
  **Documentation:** [Yellowbrick Documentation](https://yellowbrick.readthedocs.io/en/latest/)
