+ cd ../tmp.build
++ pwd
+ docker run --rm -it -v /Users/saggese/src/umd_classes2/tutorials/tmp.build:/data gpsaggese/umd_autogen bash -c /data/version.sh
# Python3
Python 3.12.12
# pip3
pip 26.0.1 from /opt/venv/lib/python3.12/site-packages/pip (python 3.12)
# jupyter
Selected Jupyter core packages...
IPython          : 9.10.0
ipykernel        : 7.2.0
ipywidgets       : 8.1.8
jupyter_client   : 8.8.0
jupyter_core     : 5.9.1
jupyter_server   : 2.17.0
jupyterlab       : 4.5.4
nbclient         : 0.10.4
nbconvert        : 7.17.0
nbformat         : 5.10.4
notebook         : 7.5.3
qtconsole        : 5.7.1
traitlets        : 5.14.3
# Python packages
Package                                  Version
---------------------------------------- -----------
aiofiles                                 25.1.0
annotated-doc                            0.0.4
annotated-types                          0.7.0
anyio                                    4.12.1
argon2-cffi                              25.1.0
argon2-cffi-bindings                     25.1.0
arrow                                    1.4.0
asttokens                                3.0.1
async-lru                                2.2.0
attrs                                    25.4.0
autogen-agentchat                        0.7.5
autogen-core                             0.7.5
autogen-ext                              0.7.5
azure-ai-documentintelligence            1.0.2
azure-core                               1.38.2
azure-identity                           1.25.2
babel                                    2.18.0
backoff                                  2.2.1
bcrypt                                   5.0.0
beautifulsoup4                           4.14.3
bleach                                   6.3.0
build                                    1.4.0
certifi                                  2026.1.4
cffi                                     2.0.0
charset-normalizer                       3.4.4
chromadb                                 1.5.0
click                                    8.3.1
cobble                                   0.1.4
comm                                     0.2.3
contourpy                                1.3.3
cryptography                             46.0.5
curl_cffi                                0.13.0
cycler                                   0.12.1
debugpy                                  1.8.20
decorator                                5.2.1
defusedxml                               0.7.1
distro                                   1.9.0
durationpy                               0.10
et_xmlfile                               2.0.0
executing                                2.2.1
fastjsonschema                           2.21.2
filelock                                 3.24.3
flatbuffers                              25.12.19
fonttools                                4.61.1
fqdn                                     1.5.1
frozendict                               2.4.7
fsspec                                   2026.2.0
googleapis-common-protos                 1.72.0
greenlet                                 3.3.2
grpcio                                   1.78.1
h11                                      0.16.0
hf-xet                                   1.2.0
httpcore                                 1.0.9
httptools                                0.7.1
httpx                                    0.28.1
huggingface_hub                          1.4.1
idna                                     3.11
importlib_metadata                       8.7.1
importlib_resources                      6.5.2
ipykernel                                7.2.0
ipython                                  9.10.0
ipython_pygments_lexers                  1.1.1
ipywidgets                               8.1.8
isodate                                  0.7.2
isoduration                              20.11.0
jedi                                     0.19.2
Jinja2                                   3.1.6
jiter                                    0.13.0
joblib                                   1.5.3
json5                                    0.13.0
jsonpointer                              3.0.0
jsonref                                  1.1.0
jsonschema                               4.26.0
jsonschema-specifications                2025.9.1
jupyter                                  1.0.0
jupyter_client                           8.8.0
jupyter-console                          6.6.3
jupyter_core                             5.9.1
jupyter-events                           0.12.0
jupyter-lsp                              2.3.0
jupyter_server                           2.17.0
jupyter_server_terminals                 0.5.4
jupyterlab                               4.5.4
jupyterlab_pygments                      0.3.0
jupyterlab_server                        2.28.0
jupyterlab_widgets                       3.0.16
kiwisolver                               1.4.9
kubernetes                               35.0.0
lark                                     1.3.1
lxml                                     6.0.2
magika                                   0.6.3
mammoth                                  1.11.0
markdown-it-py                           4.0.0
markdownify                              1.2.2
markitdown                               0.1.5
MarkupSafe                               3.0.3
matplotlib                               3.10.8
matplotlib-inline                        0.2.1
mdurl                                    0.1.2
mistune                                  3.2.0
mmh3                                     5.2.0
mpmath                                   1.3.0
msal                                     1.34.0
msal-extensions                          1.3.1
multitasking                             0.0.12
nbclient                                 0.10.4
nbconvert                                7.17.0
nbformat                                 5.10.4
nest-asyncio                             1.6.0
notebook                                 7.5.3
notebook_shim                            0.2.4
numpy                                    2.4.2
oauthlib                                 3.3.1
olefile                                  0.47
onnxruntime                              1.24.2
openai                                   2.18.0
openpyxl                                 3.1.5
opentelemetry-api                        1.39.1
opentelemetry-exporter-otlp-proto-common 1.39.1
opentelemetry-exporter-otlp-proto-grpc   1.39.1
opentelemetry-proto                      1.39.1
opentelemetry-sdk                        1.39.1
opentelemetry-semantic-conventions       0.60b1
orjson                                   3.11.7
overrides                                7.7.0
packaging                                26.0
pandas                                   3.0.0
pandocfilters                            1.5.1
parso                                    0.8.6
pdfminer.six                             20251230
pdfplumber                               0.11.9
peewee                                   4.0.0
pexpect                                  4.9.0
pillow                                   12.1.1
pip                                      26.0.1
platformdirs                             4.9.2
playwright                               1.50.0
posthog                                  5.4.0
prometheus_client                        0.24.1
prompt_toolkit                           3.0.52
protobuf                                 5.29.6
psutil                                   7.2.2
ptyprocess                               0.7.0
pure_eval                                0.2.3
pyautogen                                0.10.0
pybase64                                 1.4.3
pycparser                                3.0
pydantic                                 2.12.5
pydantic_core                            2.41.5
pydub                                    0.25.1
pyee                                     12.1.1
Pygments                                 2.19.2
PyJWT                                    2.11.0
pyparsing                                3.3.2
PyPDF2                                   3.0.1
pypdfium2                                5.5.0
PyPika                                   0.51.1
pyproject_hooks                          1.2.0
pyrate-limiter                           4.0.2
python-dateutil                          2.9.0.post0
python-dotenv                            1.2.1
python-json-logger                       4.0.0
python-pptx                              1.0.2
pytz                                     2025.2
PyYAML                                   6.0.3
pyzmq                                    27.1.0
qtconsole                                5.7.1
QtPy                                     2.4.3
referencing                              0.37.0
regex                                    2026.2.19
requests                                 2.32.5
requests-oauthlib                        2.0.0
rfc3339-validator                        0.1.4
rfc3986-validator                        0.1.1
rfc3987-syntax                           1.1.0
rich                                     14.3.3
rpds-py                                  0.30.0
scikit-learn                             1.8.0
scipy                                    1.17.0
sec-edgar-downloader                     5.1.0
Send2Trash                               2.1.0
setuptools                               82.0.0
shellingham                              1.5.4
six                                      1.17.0
sniffio                                  1.3.1
soupsieve                                2.8.3
SpeechRecognition                        3.14.5
stack-data                               0.6.3
sympy                                    1.14.0
tenacity                                 9.1.4
terminado                                0.18.1
threadpoolctl                            3.6.0
tiktoken                                 0.12.0
tinycss2                                 1.4.0
tokenizers                               0.22.2
tornado                                  6.5.4
tqdm                                     4.67.3
traitlets                                5.14.3
typer                                    0.24.1
typer-slim                               0.24.0
typing_extensions                        4.15.0
typing-inspection                        0.4.2
tzdata                                   2025.3
uri-template                             1.3.0
urllib3                                  2.6.3
uvicorn                                  0.41.0
uvloop                                   0.22.1
watchfiles                               1.1.1
wcwidth                                  0.6.0
webcolors                                25.10.0
webencodings                             0.5.1
websocket-client                         1.9.0
websockets                               16.0
widgetsnbextension                       4.0.15
xlrd                                     2.0.2
xlsxwriter                               3.2.9
yfinance                                 1.1.0
youtube-transcript-api                   1.0.3
zipp                                     3.23.0
