+ cd ../tmp.build
++ pwd
+ docker run --rm -it -v /Users/damiancalabresi/causify/umd_classes/tutorials/tmp.build:/data gpsaggese/ax_multi_objective_optimization bash -c /data/version.sh
# Pytho3
Python 3.12.3
# pip3
pip 26.0.1 from /usr/local/lib/python3.12/dist-packages/pip (python 3.12)
# jupyter
Selected Jupyter core packages...
IPython          : 9.10.0
ipykernel        : 6.29.5
ipywidgets       : not installed
jupyter_client   : 7.3.2
jupyter_core     : 5.9.1
jupyter_server   : 1.24.0
jupyterlab       : not installed
nbclient         : 0.10.4
nbconvert        : 7.17.0
nbformat         : 5.10.4
notebook         : 6.5.7
qtconsole        : not installed
traitlets        : 5.14.3
# Python packages
Package                           Version
--------------------------------- -----------
anyio                             3.7.1
argon2-cffi                       25.1.0
argon2-cffi-bindings              25.1.0
asttokens                         3.0.1
attrs                             25.4.0
beautifulsoup4                    4.14.3
bleach                            6.3.0
cffi                              2.0.0
comm                              0.2.3
contourpy                         1.3.3
cycler                            0.12.1
debugpy                           1.8.20
decorator                         5.2.1
defusedxml                        0.7.1
entrypoints                       0.4
executing                         2.2.1
fastjsonschema                    2.21.2
fonttools                         4.61.1
idna                              3.11
ipykernel                         6.29.5
ipython                           9.10.0
ipython-genutils                  0.2.0
ipython_pygments_lexers           1.1.1
jedi                              0.19.2
Jinja2                            3.1.6
jsonschema                        4.26.0
jsonschema-specifications         2025.9.1
jupyter-client                    7.3.2
jupyter_contrib_core              0.4.2
jupyter_contrib_nbextensions      0.7.0
jupyter_core                      5.9.1
jupyter-highlight-selected-word   0.2.0
jupyter_nbextensions_configurator 0.6.4
jupyter-server                    1.24.0
jupyterlab_pygments               0.3.0
kiwisolver                        1.4.9
lxml                              6.0.2
MarkupSafe                        3.0.3
matplotlib                        3.10.8
matplotlib-inline                 0.2.1
mistune                           3.2.0
nbclassic                         1.3.3
nbclient                          0.10.4
nbconvert                         7.17.0
nbformat                          5.10.4
nest-asyncio                      1.6.0
notebook                          6.5.7
notebook_shim                     0.2.4
numpy                             2.4.2
packaging                         26.0
pandas                            3.0.0
pandocfilters                     1.5.1
parso                             0.8.5
pexpect                           4.9.0
pillow                            12.1.0
pip                               26.0.1
platformdirs                      4.5.1
prometheus_client                 0.24.1
prompt_toolkit                    3.0.52
psutil                            7.2.2
psycopg2-binary                   2.9.11
ptyprocess                        0.7.0
pure_eval                         0.2.3
pycparser                         3.0
Pygments                          2.19.2
pyparsing                         3.3.2
python-dateutil                   2.9.0.post0
PyYAML                            6.0.3
pyzmq                             27.1.0
referencing                       0.37.0
rpds-py                           0.30.0
seaborn                           0.13.2
Send2Trash                        2.1.0
setuptools                        68.1.2
six                               1.17.0
sniffio                           1.3.1
soupsieve                         2.8.3
stack-data                        0.6.3
terminado                         0.18.1
tinycss2                          1.4.0
tornado                           6.1
traitlets                         5.14.3
typing_extensions                 4.15.0
wcwidth                           0.6.0
webencodings                      0.5.1
websocket-client                  1.9.0
wheel                             0.42.0
yapf                              0.43.0
