# Pytho3
Python 3.8.10
# pip3
pip 25.0.1 from /usr/local/lib/python3.8/dist-packages/pip (python 3.8)
# jupyter
Selected Jupyter core packages...
IPython          : 8.12.3
ipykernel        : 6.29.5
ipywidgets       : not installed
jupyter_client   : 7.3.2
jupyter_core     : 5.7.2
jupyter_server   : 1.24.0
jupyterlab       : not installed
nbclient         : 0.10.1
nbconvert        : 7.16.6
nbformat         : 5.10.4
notebook         : 6.5.7
qtconsole        : not installed
traitlets        : 5.14.3
# Python packages
Package                           Version
--------------------------------- -----------
anyio                             3.7.1
argon2-cffi                       23.1.0
argon2-cffi-bindings              21.2.0
asttokens                         3.0.0
attrs                             25.3.0
backcall                          0.2.0
beautifulsoup4                    4.13.4
bleach                            6.1.0
certifi                           2025.4.26
cffi                              1.17.1
charset-normalizer                3.4.2
comm                              0.2.2
contourpy                         1.1.1
curl_cffi                         0.9.0
cycler                            0.12.1
debugpy                           1.8.14
decorator                         5.2.1
defusedxml                        0.7.1
entrypoints                       0.4
et_xmlfile                        2.0.0
exceptiongroup                    1.3.0
executing                         2.2.0
fastjsonschema                    2.21.1
fonttools                         4.57.0
frozendict                        2.4.6
idna                              3.10
importlib_metadata                8.5.0
importlib_resources               6.4.5
ipykernel                         6.29.5
ipython                           8.12.3
ipython-genutils                  0.2.0
jedi                              0.19.2
Jinja2                            3.1.6
joblib                            1.4.2
jsonschema                        4.23.0
jsonschema-specifications         2023.12.1
jupyter-client                    7.3.2
jupyter-contrib-core              0.4.2
jupyter-contrib-nbextensions      0.7.0
jupyter_core                      5.7.2
jupyter-highlight-selected-word   0.2.0
jupyter_nbextensions_configurator 0.6.4
jupyter-server                    1.24.0
jupyterlab_pygments               0.3.0
kiwisolver                        1.4.7
lxml                              5.4.0
MarkupSafe                        2.1.5
matplotlib                        3.7.5
matplotlib-inline                 0.1.7
mistune                           3.1.3
multitasking                      0.0.11
nbclassic                         1.2.0
nbclient                          0.10.1
nbconvert                         7.16.6
nbformat                          5.10.4
nest-asyncio                      1.6.0
notebook                          6.5.7
notebook_shim                     0.2.4
numpy                             1.24.4
nvidia-nccl-cu12                  2.26.5
openpyxl                          3.1.5
packaging                         25.0
pandas                            2.0.3
pandocfilters                     1.5.1
parso                             0.8.4
peewee                            3.18.1
pexpect                           4.9.0
pickleshare                       0.7.5
pillow                            10.4.0
pip                               25.0.1
pkgutil_resolve_name              1.3.10
platformdirs                      4.3.6
prometheus_client                 0.21.1
prompt_toolkit                    3.0.51
protobuf                          5.29.4
psutil                            7.0.0
psycopg2-binary                   2.9.10
ptyprocess                        0.7.0
pure_eval                         0.2.3
pycparser                         2.22
Pygments                          2.19.1
pyparsing                         3.1.4
python-dateutil                   2.9.0.post0
pytz                              2025.2
PyYAML                            6.0.2
pyzmq                             26.4.0
referencing                       0.35.1
requests                          2.32.3
rpds-py                           0.20.1
scikit-learn                      1.3.2
scipy                             1.10.1
Send2Trash                        1.8.3
setuptools                        45.2.0
six                               1.17.0
sniffio                           1.3.1
soupsieve                         2.7
stack-data                        0.6.3
terminado                         0.18.1
threadpoolctl                     3.5.0
tinycss2                          1.2.1
tomli                             2.2.1
tornado                           6.1
traitlets                         5.14.3
typing_extensions                 4.13.2
tzdata                            2025.2
urllib3                           2.2.3
wcwidth                           0.2.13
webencodings                      0.5.1
websocket-client                  1.8.0
websockets                        13.1
wheel                             0.34.2
xgboost                           2.1.4
yapf                              0.43.0
yfinance                          0.2.61
zipp                              3.20.2
# mongo
/data/version.sh: line 11: mongod: command not found
