# Pytho3
Python 3.12.3
# pip3
pip 24.0 from /usr/lib/python3/dist-packages/pip (python 3.12)
# jupyter
Selected Jupyter core packages...
IPython          : 9.7.0
ipykernel        : 6.29.5
ipywidgets       : not installed
jupyter_client   : 7.3.2
jupyter_core     : 5.9.1
jupyter_server   : 1.24.0
jupyterlab       : not installed
nbclient         : 0.10.2
nbconvert        : 7.16.6
nbformat         : 5.10.4
notebook         : 6.5.7
qtconsole        : not installed
traitlets        : 5.14.3
# Python packages
Package                           Version
--------------------------------- -----------
anyio                             3.7.1
argon2-cffi                       25.1.0
argon2-cffi-bindings              25.1.0
asttokens                         3.0.1
attrs                             25.4.0
beautifulsoup4                    4.14.3
bleach                            6.3.0
cffi                              2.0.0
comm                              0.2.3
contourpy                         1.3.3
cycler                            0.12.1
debugpy                           1.8.17
decorator                         5.2.1
defusedxml                        0.7.1
entrypoints                       0.4
executing                         2.2.1
fastjsonschema                    2.21.2
filelock                          3.20.0
fonttools                         4.61.0
fsspec                            2025.10.0
idna                              3.11
ipykernel                         6.29.5
ipython                           9.7.0
ipython-genutils                  0.2.0
ipython_pygments_lexers           1.1.1
jedi                              0.19.2
Jinja2                            3.1.6
jsonschema                        4.25.1
jsonschema-specifications         2025.9.1
jupyter-client                    7.3.2
jupyter-contrib-core              0.4.2
jupyter-contrib-nbextensions      0.7.0
jupyter_core                      5.9.1
jupyter-highlight-selected-word   0.2.0
jupyter_nbextensions_configurator 0.6.4
jupyter-server                    1.24.0
jupyterlab_pygments               0.3.0
kiwisolver                        1.4.9
lxml                              6.0.2
MarkupSafe                        3.0.3
matplotlib                        3.10.7
matplotlib-inline                 0.2.1
mistune                           3.1.4
mpmath                            1.3.0
nbclassic                         1.3.3
nbclient                          0.10.2
nbconvert                         7.16.6
nbformat                          5.10.4
nest-asyncio                      1.6.0
networkx                          3.6
notebook                          6.5.7
notebook_shim                     0.2.4
numpy                             2.3.5
nvidia-cublas-cu12                12.8.4.1
nvidia-cuda-cupti-cu12            12.8.90
nvidia-cuda-nvrtc-cu12            12.8.93
nvidia-cuda-runtime-cu12          12.8.90
nvidia-cudnn-cu12                 9.10.2.21
nvidia-cufft-cu12                 11.3.3.83
nvidia-cufile-cu12                1.13.1.3
nvidia-curand-cu12                10.3.9.90
nvidia-cusolver-cu12              11.7.3.90
nvidia-cusparse-cu12              12.5.8.93
nvidia-cusparselt-cu12            0.7.1
nvidia-nccl-cu12                  2.27.5
nvidia-nvjitlink-cu12             12.8.93
nvidia-nvshmem-cu12               3.3.20
nvidia-nvtx-cu12                  12.8.90
packaging                         25.0
pandas                            2.3.3
pandocfilters                     1.5.1
parso                             0.8.5
pexpect                           4.9.0
pillow                            12.0.0
pip                               24.0
platformdirs                      4.5.0
prometheus_client                 0.23.1
prompt_toolkit                    3.0.52
psutil                            7.1.3
psycopg2-binary                   2.9.11
ptyprocess                        0.7.0
pure_eval                         0.2.3
pycparser                         2.23
Pygments                          2.19.2
pyparsing                         3.2.5
python-dateutil                   2.9.0.post0
pytz                              2025.2
PyYAML                            6.0.3
pyzmq                             27.1.0
referencing                       0.37.0
rpds-py                           0.30.0
seaborn                           0.13.2
Send2Trash                        1.8.3
setuptools                        68.1.2
six                               1.17.0
sniffio                           1.3.1
soupsieve                         2.8
stack-data                        0.6.3
sympy                             1.14.0
terminado                         0.18.1
tinycss2                          1.4.0
torch                             2.9.1
tornado                           6.1
traitlets                         5.14.3
triton                            3.5.1
typing_extensions                 4.15.0
tzdata                            2025.2
wcwidth                           0.2.14
webencodings                      0.5.1
websocket-client                  1.9.0
wheel                             0.42.0
yapf                              0.43.0
# mongo
/data/version.sh: line 11: mongod: command not found
